name,pronunciation,baby,legendary,weight,height,power,length_phones,length_syllables,number_low,number_rounded,number_back,number_front,number_high,number_son,number_lab,number_voiced_obs,number_voiceless_obs,number_alveolar,number_velar,evolved
Mamoswine,ˈmæmoʊswaɪn,0,0,291,98,530,11,4,2,2,1,2,2,4,2,0,1,2,0,1
Porygon-Z,ˌpɔːɹiːɡɑːnˈziː,0,0,34,35,535,11,4,2,1,2,2,2,1,1,2,1,2,1,1
Gallade,ɡəˈleɪd,0,0,52,63,518,7,3,0,0,0,3,1,1,0,2,0,2,1,1
Probopass,ˈpɹoʊboʊpæs,0,0,340,55,525,11,5,1,4,2,1,2,0,3,1,3,1,0,1
Dusknoir,ˈdʌsknwɑːɹ,0,0,106.6,87,525,9,2,1,0,1,0,0,2,0,1,2,3,1,1
Froslass,ˈfɹɑːslæs,0,0,26.6,51,480,8,2,2,0,1,1,0,1,1,0,3,3,0,1
Rotom,ˈɹoʊtɑːm,0,0,0.3,12,440,7,3,1,2,2,0,1,1,1,0,1,1,0,0
Uxie,ˈjuːksiː,0,1,0.3,12,580,6,2,0,1,0,1,2,1,0,0,2,1,1,0
Mesprit,ˈmɛspɹɪt,0,1,0.3,12,580,8,2,0,0,0,2,1,1,2,0,3,2,0,0
Azelf,ˈæzɛlf,0,1,0.3,12,580,6,2,1,0,0,2,0,1,1,1,1,2,0,0
Dialga,diːˈɑːlɡə,0,1,683,213,680,7,3,1,0,1,2,1,1,0,2,0,2,1,0
Palkia,ˈpɑːlkiːə,0,1,336,165,680,7,3,1,0,1,2,1,1,1,0,2,1,1,0
Heatran,ˈhiːtɹæn,0,1,430,67,600,7,2,1,0,0,2,1,1,0,0,1,2,0,0
Regigigas,ˌɹɛdʒiːˈɡiːɡəs,0,1,420,146,670,12,4,0,0,0,4,2,0,0,4,1,3,2,0
Giratina,ˌɡɪɹəˈtiːnə,0,1,750,177,680,10,4,0,0,0,4,2,1,0,1,1,2,1,0
Cresselia,kɹɛsˈɛliːə,0,1,85.6,59,600,9,4,0,0,0,4,1,1,0,0,2,2,1,0
Phione,fiːˈoʊneɪ,0,0,3.1,16,480,8,5,0,2,1,3,3,1,1,0,1,1,0,0
Manaphy,ˈmænəfiː,0,0,1.4,12,600,7,3,1,0,0,3,1,2,2,0,1,1,0,0
Darkrai,ˈdɑːɹkɹaɪ,0,0,50.5,59,600,8,2,2,0,1,1,1,0,0,1,1,1,1,0
Shaymin,ˈʃeɪmɪn,0,0,2.1,8,600,7,3,0,0,0,3,2,2,1,0,1,2,0,0
Arceus,ˈɑːɹkiːəs,0,0,320,126,720,7,3,1,0,1,2,1,0,0,0,2,1,1,0
Victini,vɪkˈtiːniː,0,0,4,16,600,8,3,0,0,0,3,3,1,1,1,2,2,1,0
Snivy,ˈsnaɪviː,0,0,8.1,24,308,7,2,1,0,0,2,2,1,1,1,1,2,0,0
Servine,ˈsɝːvaɪn,0,0,16,31,413,7,2,1,0,0,1,1,1,1,1,1,2,0,1
Serperior,sɚˈpɪɹiːɚ,0,0,63,130,528,8,4,0,0,0,2,2,0,1,0,2,1,0,1
Tepig,ˈtɛpɪɡ,0,0,9.9,20,308,6,2,0,0,0,2,1,0,1,1,2,1,1,0
Pignite,pɪɡˈnaɪt,0,0,55.5,39,418,8,2,1,0,0,2,2,1,1,1,2,2,1,1
Emboar,ˈɛmbɔːɹ,0,0,150,63,528,6,2,1,1,1,1,0,1,2,1,0,0,0,1
Oshawott,ˈɑːʃəwɑːt,0,0,5.9,20,308,7,3,2,0,2,1,0,1,0,0,2,2,0,0
Dewott,ˈduwɑːt,0,0,24.5,31,413,6,2,1,1,1,0,1,1,0,1,1,2,0,1
Samurott,ˈsæmɚɑːt,0,0,94.6,59,528,7,3,2,0,1,1,0,1,1,0,2,2,0,1
Patrat,pəˈtɹæt,0,0,11.6,20,255,7,2,1,0,0,2,0,0,1,0,3,2,0,0
Watchog,ˈwɑːtʃɑːɡ,0,0,27,43,420,7,2,2,0,2,0,0,1,0,1,2,2,1,1
Lillipup,ˈlɪliːpʌp,0,0,4.1,16,275,8,3,0,0,0,2,2,2,2,0,2,2,0,0
Herdier,ˈhɝːdiːɚ,0,0,14.7,35,370,6,3,0,0,0,1,1,0,0,1,0,1,0,1
Stoutland,ˈstaʊtlənd,0,0,61,47,490,10,2,1,1,1,1,1,2,0,1,3,6,0,1
Purrloin,ˈpɝːlɔɪn,0,0,10.1,16,281,7,2,1,1,1,1,1,2,1,0,1,2,0,0
Liepard,ˈlaɪpɚd,0,0,37.5,43,446,7,2,1,0,0,1,1,1,1,1,1,2,0,1
Pansage,ˈpænseɪdʒ,0,0,10.5,24,316,9,3,1,0,0,3,1,1,1,2,2,4,0,0
Simisage,ˈsɪmiːseɪdʒ,0,0,30.5,43,498,10,4,0,0,0,4,3,1,1,2,2,4,0,1
Pansear,ˈpænsɪɹ,0,0,11,24,316,7,2,1,0,0,2,1,1,1,0,2,2,0,0
Simisear,ˈsɪmiːsɪɹ,0,0,28,39,498,8,3,0,0,0,3,3,1,1,0,2,2,0,1
Panpour,ˈpænpɔːɹ,0,0,13.5,24,316,7,2,2,1,1,1,0,1,2,0,2,1,0,0
Simipour,ˈsɪmiːpɔːɹ,0,0,29,39,498,8,3,1,1,1,2,2,1,2,0,2,1,0,1
Munna,ˈmuːnə,0,0,23.3,24,292,5,2,0,1,0,1,1,2,1,0,0,1,0,0
Musharna,muːˈʃɑːɹnə,0,0,60.5,43,487,8,3,1,1,1,1,1,2,1,0,1,2,0,1
Pidove,piːˈdʌv,0,0,2.1,12,264,6,2,0,0,0,1,1,0,2,2,1,1,0,0
Tranquill,ˈtɹæŋkwɪl,0,0,15,24,358,9,2,1,0,0,2,1,3,0,0,2,2,2,1
Unfezant,ʌnˈfɛzənt,0,0,29,47,478,9,3,0,0,0,2,0,2,1,1,2,4,0,1
Blitzle,ˈblɪtsəl,0,0,29.8,31,295,8,2,0,0,0,2,1,2,1,1,2,4,0,0
Zebstrika,zɛbˈstɹaɪkə,0,0,79.5,63,497,11,3,1,0,0,3,1,0,1,2,3,3,1,1
Roggenrola,ˌɹɑːɡənˈɹoʊlə,0,0,18,16,280,12,5,1,2,2,2,1,2,0,1,0,2,1,0
Boldore,ˈboʊldɔːɹ,0,0,102,35,390,8,3,1,3,2,0,1,1,1,2,0,2,0,1
Gigalith,ˈɡɪɡəlɪθ,0,0,260,67,505,8,3,0,0,0,3,2,1,0,2,1,1,2,1
Woobat,ˈwuːbæt,0,0,2.1,16,313,6,2,1,1,0,1,1,1,1,1,1,1,0,0
Swoobat,ˈswuːbæt,0,0,10.5,35,425,7,2,1,1,0,1,1,1,1,1,2,2,0,1
Drilbur,ˈdɹɪlbɚ,0,0,8.5,12,328,7,2,0,0,0,1,1,1,1,2,0,2,0,0
Excadrill,ˈɛksədrɪl,0,0,40.4,28,508,9,3,0,0,0,3,1,2,0,1,2,3,1,1
Audino,ˈɑːdɪnoʊ,0,0,31,43,445,7,4,1,2,2,1,2,1,0,1,0,2,0,0
Timburr,ˈtɪmbɚ,0,0,12.5,24,305,6,2,0,0,0,1,1,1,2,1,1,1,0,0
Gurdurr,ˈɡɝːdɚ,0,0,40,47,405,5,2,0,0,0,0,0,0,0,2,0,1,1,1
Conkeldurr,kɑːŋˈkɛldɚ,0,0,87,55,505,9,3,1,0,1,1,0,2,0,1,2,2,3,1
Tympole,ˈtɪmpɔːl,0,0,4.5,20,294,7,2,1,1,1,1,1,2,2,0,2,2,0,0
Palpitoad,ˈpælpətoʊd,0,0,17,31,384,10,4,1,2,1,2,1,1,2,1,3,3,0,1
Seismitoad,ˈsaɪzmətoʊd,0,0,62,59,499,11,4,1,2,1,2,2,1,1,2,2,4,0,1
Throh,ˈθɹoʊ,0,0,55.5,51,465,5,2,0,2,1,0,1,0,0,0,1,0,0,0
Sawk,ˈsɑːk,0,0,51,55,465,4,1,1,0,1,0,0,0,0,0,2,1,1,0
Sewaddle,səˈwɑːdəl,0,0,2.5,12,310,8,3,1,0,1,2,0,2,0,1,1,3,0,0
Swadloon,swɑːdˈluːn,0,0,7.3,20,380,8,2,1,1,1,0,1,3,0,1,1,4,0,1
Leavanny,liːˈvæniː,0,0,20.5,47,490,7,3,1,0,0,3,2,2,1,1,0,2,0,1
Venipede,ˈvɛnɪpiːd,0,0,5.3,16,260,8,3,0,0,0,3,2,1,2,2,1,2,0,0
Whirlipede,ˈhwɝːlɪpiːd,0,0,58.5,47,360,9,3,0,0,0,2,2,2,1,1,1,2,0,1
Scolipede,ˈskoʊlɪpiːd,0,0,200.5,98,475,10,4,0,2,1,2,3,1,1,1,3,3,1,1
Cottonee,ˈkɑːʔəniː,0,0,0.6,12,280,7,3,1,0,1,2,1,1,0,0,1,1,1,0
Whimsicott,ˈhwɪmsɪkɑːt,0,0,6.6,28,480,10,3,1,0,1,2,2,2,1,0,3,2,1,1
Petilil,ˈpɛɾəlɪl,0,0,6.6,20,280,8,3,0,0,0,3,1,2,1,0,1,2,0,0
Lilligant,ˈlɪləɡənt,0,0,16.3,43,480,9,3,0,0,0,3,1,3,0,1,1,4,1,1
Basculin,ˈbæskjuːlɪn,0,0,18,39,460,10,3,1,1,0,2,2,3,1,1,2,3,1,0
Sandile,ˈsændaɪl,0,0,15.2,28,292,8,2,2,0,0,2,1,2,0,1,1,4,0,0
Krokorok,ˈkɹɑːkoʊɹɑːk,0,0,33.4,39,351,10,4,2,2,3,0,1,0,0,0,3,0,3,1
Krookodile,ˈkɹʊkoʊdaɪl,0,0,96.3,59,509,11,4,1,3,2,1,3,1,0,1,2,2,2,1
Darumaka,dɑːɹuːˈmɑːkə,0,0,37.5,24,315,9,4,2,1,2,1,1,1,1,1,1,1,1,0
Darmanitan,dɑːɹˈmænɪtæn,0,0,92.9,51,480,11,4,3,0,1,3,1,3,1,1,1,4,0,1
Maractus,məˈɹæktəs,0,0,28,39,461,9,3,1,0,0,3,0,1,1,0,3,2,1,0
Dwebble,ˈdwɛbəl,0,0,14.5,12,325,7,2,0,0,0,2,0,2,1,2,0,2,0,0
Crustle,ˈkɹʌstəl,0,0,200,55,475,8,2,0,0,0,1,0,1,0,0,3,3,1,1
Scraggy,ˈskɹæɡiː,0,0,11.8,24,348,7,2,1,0,0,2,1,0,0,1,2,1,2,0
Scrafty,ˈskɹæftiː,0,0,30,43,488,8,2,1,0,0,2,1,0,1,0,4,2,1,1
Sigilyph,ˈsɪdʒəlɪf,0,0,14,55,490,9,3,0,0,0,3,2,1,1,2,2,4,0,0
Yamask,ˈjɑːmæsk,0,0,1.5,20,303,7,2,2,0,1,1,0,2,1,0,2,1,1,0
Cofagrigus,ˌkɑːfəˈɡɹiːɡəs,0,0,76.5,67,483,12,4,1,0,1,3,1,0,1,2,3,1,3,1
Tirtouga,tɪɹˈtuːɡə,0,0,16.5,28,355,8,3,0,1,0,2,2,0,0,1,2,2,1,0
Carracosta,ˌkɑːɹəˈkɑːstə,0,0,81,47,495,11,4,2,0,2,2,0,0,0,0,4,2,2,1
Archen,ˈɑːɹkən,0,0,9.5,20,401,6,2,1,0,1,1,0,1,0,0,1,1,1,0
Archeops,ˈɑːɹkiːɑːps,0,0,32,55,567,8,3,2,0,2,1,1,0,1,0,3,1,1,1
Trubbish,ˈtɹʌbɪʃ,0,0,31,24,329,7,2,0,0,0,1,1,0,1,1,2,2,0,0
Garbodor,ɡɑːɹˈboʊdɚ,0,0,107.3,75,474,9,4,1,2,2,0,1,0,1,3,0,1,1,1
Zorua,ˈzɔːɹuːə,0,0,12.5,28,330,6,3,1,2,1,1,1,0,0,1,0,1,0,0
Zoroark,ˈzɔːɹoʊɑːɹk,0,0,81.1,63,510,9,4,2,3,3,0,1,0,0,1,1,1,1,1
Minccino,mɪnˈtʃiːnoʊ,0,0,5.8,16,300,10,4,0,2,1,2,3,3,1,0,2,4,0,0
Cinccino,tʃɪnˈtʃiːnoʊ,0,0,7.5,20,470,11,4,0,2,1,2,3,2,0,0,4,6,0,1
Gothita,ɡɑːθˈiːɾə,0,0,5.8,16,290,7,3,1,0,1,2,1,0,0,1,1,0,1,0
Gothorita,ˌɡɑːθɔːɹˈiːɾə,0,0,18,28,390,10,4,2,1,2,2,1,0,0,1,1,0,1,1
Gothitelle,ˈɡɑːθɪtɛl,0,0,44,59,490,8,3,1,0,1,2,1,1,0,1,2,2,1,1
Solosis,soʊˈloʊsɪs,0,0,1,12,290,10,5,0,4,2,1,3,1,0,0,3,4,0,0
Duosion,duːˈoʊʒən,0,0,8,24,370,8,4,0,3,1,1,2,1,0,2,0,3,0,1
Reuniclus,ˌɹiːjuːˈniːkləs,0,0,20.1,39,490,12,4,0,1,0,3,3,3,0,0,2,3,1,1
Ducklett,ˈdʌklət,0,0,5.5,20,305,7,2,0,0,0,1,0,1,0,1,2,3,1,0
Swanna,ˈswɑːnə,0,0,24.2,51,473,6,2,1,0,1,1,0,2,0,0,1,2,0,1
Vanillite,vəˈnɪlaɪt,0,0,5.7,16,305,9,3,1,0,0,3,2,2,1,1,1,3,0,0
Vanillish,vəˈnɪlɪʃ,0,0,41,43,395,8,3,0,0,0,3,2,2,1,1,1,3,0,1
Vanilluxe,vəˈnɪlʌks,0,0,57.5,51,535,9,3,0,0,0,2,1,2,1,1,2,3,1,1
Deerling,ˈdɪɹlɪŋ,0,0,19.5,24,335,7,2,0,0,0,2,2,2,0,1,0,2,1,0
Sawsbuck,ˈsɑːzbʌk,0,0,92.5,75,475,7,2,1,0,1,0,0,0,1,2,2,2,1,1
Emolga,əˈmɔːlɡə,0,0,5,16,428,7,3,1,1,1,2,0,2,1,1,0,1,1,0
Karrablast,ˈkɑːɹəblæst,0,0,5.9,20,315,10,3,2,0,1,2,0,1,1,1,3,3,1,0
Escavalier,ˌɛskævəˈlɪɹ,0,0,33,39,495,11,4,1,0,0,4,1,1,1,1,2,2,1,1
Foongus,ˈfuːŋɡəs,0,0,1,8,294,7,2,0,1,0,1,1,1,1,1,2,1,2,0
Amoonguss,əˈmuːŋɡəs,0,0,10.5,24,464,8,3,0,1,0,2,1,2,1,1,1,1,2,1
Frillish,ˈfɹɪlɪʃ,0,0,33,47,335,7,2,0,0,0,2,2,1,1,0,2,2,0,0
Jellicent,ˈdʒɛlɪsənt,0,0,135,87,480,10,3,0,0,0,3,1,2,0,2,2,6,0,1
Alomomola,əˌloʊməˈmoʊlə,0,0,31.6,47,470,13,7,0,4,2,3,2,4,2,0,0,2,0,0
Joltik,ˈdʒɔːltɪk,0,0,0.6,4,319,8,2,1,1,1,1,1,1,0,2,2,4,1,0
Galvantula,ɡælˈvæntʃuːlə,0,0,14.3,31,472,12,4,2,1,0,3,1,3,1,2,2,5,1,1
Ferroseed,fɚˈɑːsiːd,0,0,18.8,24,305,7,3,1,0,1,1,1,0,1,1,2,2,0,0
Ferrothorn,fɚˈɑːθɔːɹn,0,0,110,39,489,8,3,2,1,2,0,0,1,1,0,2,1,0,1
Klink,ˈklɪŋk,0,0,21,12,300,6,1,0,0,0,1,1,2,0,0,2,1,3,0
Klang,ˈklæŋ,0,0,51,24,440,5,1,1,0,0,1,0,2,0,0,1,1,2,1
Klinklang,ˈklɪŋklæŋ,0,0,81,24,520,9,2,1,0,0,2,1,4,0,0,2,2,4,1
Tynamo,ˈtaɪnəmoʊ,0,0,0.3,8,275,9,4,1,2,1,2,2,2,1,0,1,2,0,0
Eelektrik,ˈiːlɛktɹɪk,0,0,22,47,405,9,3,0,0,0,3,2,1,0,0,3,2,2,1
Eelektross,ˈiːlɛktɹaːs,0,0,80.5,83,515,9,3,1,0,0,2,1,1,0,0,3,3,1,1
Elgyem,ˈɛldʒiːjɛm,0,0,9,20,335,9,3,0,0,0,3,1,3,1,2,0,3,0,0
Beheeyem,ˈbiːhiːjɛm,0,0,34.5,39,485,8,3,0,0,0,3,2,2,2,1,0,0,0,1
Litwick,ˈlɪtwɪk,0,0,3.1,12,275,7,2,0,0,0,2,2,2,0,0,2,2,1,0
Lampent,ˈlæmpɛnt,0,0,13,24,370,8,2,1,0,0,2,0,3,2,0,2,3,0,1
Chandelure,ʃændəˈlʊəɹ,0,0,34.3,39,520,10,3,1,1,1,3,1,2,0,1,1,4,0,1
Axew,ˈæksjuː,0,0,18,24,320,6,2,1,1,0,1,1,1,0,0,2,1,1,0
Fraxure,ˈfɹækʃɚ,0,0,36,39,410,7,2,1,0,0,1,0,0,1,0,3,1,1,1
Haxorus,ˈhæksɔːɹəs,0,0,105.5,71,540,9,3,2,1,1,2,0,0,0,0,3,2,1,1
Cubchoo,ˈkʌbtʃuː,0,0,8.5,20,305,7,2,0,1,0,0,1,0,1,1,3,2,1,0
Beartic,ˈbɛɹtɪk,0,0,260,102,485,7,2,0,0,0,2,1,0,1,1,2,1,1,1
Cryogonal,kɹaɪˈɑːɡənəl,0,0,148,43,485,11,4,2,0,1,3,1,2,0,1,1,2,2,0
Shelmet,ˈʃɛlmət,0,0,7.7,16,305,7,2,0,0,0,2,0,2,1,0,2,3,0,0
Accelgor,ækˈsɛlɡɔːɹ,0,0,25.3,31,495,9,3,2,1,1,2,0,1,0,1,2,2,2,1
Stunfisk,ˈstʌnfɪsk,0,0,11,28,471,9,2,0,0,0,1,1,1,1,0,5,4,1,0
Mienfoo,ˈmiːnfuː,0,0,20,35,350,6,2,0,1,0,1,2,2,2,0,1,1,0,0
Mienshao,ˈmiːnʃaʊ,0,0,35.5,55,510,7,2,1,1,1,1,2,2,1,0,1,2,0,1
Druddigon,ˈdɹʌdɪɡən,0,0,139,63,485,9,3,0,0,0,2,1,1,0,3,0,3,1,0
Golett,ˈɡɔːlɛt,0,0,92,39,303,6,2,1,1,1,1,0,1,0,1,1,2,1,0
Golurk,ˈɡɔːlɚk,0,0,330,110,483,6,2,1,1,1,0,0,1,0,1,1,1,2,1
Pawniard,ˈpɑːnjɑːɹd,0,0,10.2,20,340,8,2,2,0,2,0,0,2,1,1,1,2,0,0
Bisharp,ˈbɪʃɑːɹp,0,0,70,63,490,7,2,1,0,1,1,1,0,2,1,2,1,0,1
Bouffalant,ˈbuːfəlɑːnt,0,0,94.6,63,490,9,3,1,1,1,1,1,2,2,1,2,3,0,0
Rufflet,ˈɹʌflət,0,0,10.5,20,350,7,2,0,0,0,1,0,1,1,0,2,2,0,0
Braviary,ˈbɹeɪviːɛɹiː,0,0,41,59,510,10,5,0,0,0,5,3,0,2,2,0,0,0,1
Vullaby,ˈvʌləbaɪ,0,0,9,20,370,8,3,1,0,0,2,1,1,2,2,0,1,0,0
Mandibuzz,ˈmændɪbʌz,0,0,39.5,47,510,9,3,1,0,0,2,1,2,2,3,0,3,0,1
Heatmor,ˈhiːʔmɔːɹ,0,0,58,55,484,7,2,1,1,1,1,1,1,1,0,0,0,0,0
Durant,dɚˈænt,0,0,33,12,484,6,2,1,0,0,1,0,1,0,1,1,3,0,0
Deino,ˈdaɪnoʊ,0,0,17.3,31,300,7,3,1,2,1,1,2,1,0,1,0,2,0,0
Zweilous,ˈzvaɪləs,0,0,50,55,420,8,2,1,0,0,2,1,1,1,2,1,3,0,1
Hydreigon,̩haɪˈdraɪɡən,0,0,160,71,600,12,3,2,0,0,3,2,2,0,2,0,2,1,1
Larvesta,lɑːɹˈvɛstə,0,0,28.8,43,360,9,3,1,0,1,2,0,1,1,1,2,3,0,0
Volcarona,ˌvɑːlkəˈɹoʊnə,0,0,46,63,550,12,5,1,2,2,2,1,2,1,1,1,2,1,1
Cobalion,koʊˈbeɪliːən,0,1,250,83,580,11,6,0,2,1,4,3,2,1,1,1,2,1,0
Terrakion,tɚˈækiːən,0,1,260,75,580,8,4,1,0,0,3,1,1,0,0,2,2,1,0
Virizion,vɚˈaɪziːən,0,1,200,79,580,9,4,1,0,0,3,2,1,1,2,0,2,0,0
Tornadus,tɔːɹˈneɪdəs,0,1,63,59,580,10,4,1,1,1,3,1,1,0,1,2,4,0,0
Thundurus,ˈθʌndɚəs,0,1,61,59,580,8,3,0,0,0,1,0,1,0,1,2,3,0,0
Reshiram,ˈɹɛʃəɹæm,0,1,330,126,680,8,3,1,0,0,3,0,1,1,0,1,1,0,0
Zekrom,ˈzɛkɹɑːm,0,1,345,114,680,7,2,1,0,1,1,0,1,1,1,1,1,1,0
Landorus,ˈlændɚəs,0,1,68,59,600,8,3,1,0,0,2,0,2,0,1,1,4,0,0
Kyurem,ˈkjuːɹɛm,0,1,325,118,660,7,2,0,1,0,1,1,2,1,0,1,0,1,0
Keldeo,ˈkɛldiːoʊ,0,0,48.5,55,580,8,4,0,2,1,2,2,1,0,1,1,2,1,0
Meloetta,ˌmɛloʊˈɛɾə,0,0,6.5,24,600,10,5,0,2,1,3,1,2,1,0,0,1,0,0
Genesect,ˈdʒɛnəsɛkt,0,0,82.5,59,600,10,3,0,0,0,3,0,1,0,2,3,5,1,0
Chespin,ˈtʃɛspɪn,0,0,9,16,313,8,2,0,0,0,2,1,1,1,0,4,4,0,0
Quilladin,ˈkwɪlədɪn,0,0,29,28,405,9,3,0,0,0,3,2,3,0,1,1,3,1,1
Chesnaught,ˈtʃɛsnɑːt,0,0,90,63,530,8,2,1,0,1,1,0,1,0,0,4,5,0,1
Fennekin,ˈfɛnəkɪn,0,0,9.4,16,307,8,3,0,0,0,3,1,2,1,0,2,2,1,0
Braixen,ˈbɹeɪksɪn,0,0,14.5,39,409,9,3,0,0,0,3,2,1,1,1,2,2,1,1
Delphox,ˈdɛlfɑːks,0,0,39,59,534,8,2,1,0,1,1,0,1,1,1,3,3,1,1
Froakie,ˈfɹoʊkiː,0,0,7,12,314,7,3,0,2,1,1,2,0,1,0,2,0,1,0
Frogadier,fɹɑːɡəˈdɪɹ,0,0,10.9,24,405,9,3,1,0,1,2,1,0,1,2,1,1,1,1
Greninja,ɡɹəˈnɪndʒə,0,0,40,59,530,10,3,0,0,0,3,1,2,0,3,0,4,1,1
Bunnelby,ˈbʌnəlbiː,0,0,5,16,237,8,3,0,0,0,2,1,2,2,2,0,2,0,0
Diggersby,ˈdɪɡɚzbiː,0,0,42.4,39,423,8,3,0,0,0,2,2,0,1,4,0,2,1,1
Fletchling,ˈflɛtʃlɪŋ,0,0,1.7,12,278,9,2,0,0,0,2,1,3,1,0,3,4,1,0
Fletchinder,ˈflɛtʃɪndɚ,0,0,16,28,382,10,3,0,0,0,2,1,2,1,1,3,5,0,1
Talonflame,ˈtælənfleɪm,0,0,24.5,47,499,11,4,1,0,0,4,1,4,2,0,2,4,0,1
Scatterbug,ˈskætɚbʌɡ,0,0,2.5,12,200,9,3,1,0,0,1,0,0,1,2,3,2,2,0
Spewpa,ˈspjuːpə,0,0,8.4,12,213,7,2,0,1,0,1,1,1,2,0,3,1,0,1
Vivillon,ˈvɪviːjɑːn,0,0,17,47,411,8,3,1,0,1,2,2,2,2,2,0,1,0,1
Litleo,ˈlɪtliːoʊ,0,0,13.5,24,369,8,4,0,2,1,2,3,2,0,0,1,3,0,0
Pyroar,ˈpaɪɹɔːɹ,0,0,81.5,59,507,7,2,2,1,1,1,1,0,1,0,1,0,0,1
Flabébé,fləˈbeɪbeɪ,0,0,0.1,4,303,10,5,0,0,0,5,2,1,3,2,1,1,0,0
Floette,floʊˈɛt,0,0,0.9,8,371,7,3,0,2,1,1,1,1,1,0,2,2,0,1
Florges,ˈflɔːɹdʒɪs,0,0,10,43,552,9,2,1,1,1,1,1,1,1,2,2,4,0,1
Skiddo,skɪˈduː,0,0,31,35,350,6,2,0,1,0,1,2,0,0,1,2,2,1,0
Gogoat,ˈɡoʊɡoʊt,0,0,91,67,531,8,4,0,4,2,0,2,0,0,2,1,1,2,1
Pancham,ˈpæntʃəm,0,0,8,24,348,8,2,1,0,0,2,0,2,2,0,3,3,0,0
Pangoro,ˈpæŋɡɚoʊ,0,0,136,83,495,8,4,1,2,1,1,1,1,1,1,1,0,2,1
Furfrou,ˈfɝːfɹuː,0,0,28,47,472,6,2,0,1,0,0,1,0,2,0,2,0,0,0
Espurr,ˈɛspɚ,0,0,3.5,12,355,5,2,0,0,0,1,0,0,1,0,2,1,0,0
Meowstic,miˈaʊstɪk,0,0,8.5,24,466,9,3,1,1,1,2,3,1,1,0,3,2,1,1
Honedge,ˈhoʊnɛdʒ,0,0,2,31,325,8,3,0,2,1,1,1,1,0,2,0,3,0,0
Doublade,ˈdʌbleɪd,0,0,4.5,31,448,8,3,0,0,0,2,1,1,1,3,0,3,0,1
Aegislash,ˈiːdʒɪslæʃ,0,0,53,67,520,9,3,1,0,0,3,2,1,0,2,2,5,0,1
Spritzee,ˈspɹɪtsiː,0,0,0.5,8,341,8,2,0,0,0,2,2,0,1,0,4,3,0,0
Aromatisse,əɹoʊməˈtiːs,0,0,15.5,31,462,10,5,0,2,1,3,2,1,1,0,2,2,0,1
Swirlix,ˈswɝːlɪks,0,0,3.5,16,341,8,2,0,0,0,1,1,2,0,0,3,3,1,0
Slurpuff,ˈslɝːpʌf,0,0,5,31,480,7,2,0,0,0,0,0,1,2,0,3,2,0,1
Inkay,ˈɪŋkeɪ,0,0,3.5,16,288,6,3,0,0,0,3,2,1,0,0,1,0,2,0
Malamar,ˈmæləmɑːɹ,0,0,47,59,482,8,3,2,0,1,2,0,3,2,0,0,1,0,1
Binacle,ˈbaɪnəkəl,0,0,31,20,306,9,3,1,0,0,3,1,2,1,1,1,2,1,0
Barbaracle,bɑːɹˈbɛɹəkəl,0,0,96,51,500,11,4,1,0,1,3,0,1,2,2,1,1,1,1
Skrelp,ˈskɹɛlp,0,0,7.3,20,320,7,1,0,0,0,1,0,1,1,0,3,2,1,0
Dragalge,dɹəˈɡældʒiː,0,0,81.5,71,494,10,3,1,0,0,3,1,1,0,4,0,4,1,1
Clauncher,ˈklɑːntʃɚ,0,0,8.3,20,330,8,2,1,0,1,0,0,2,0,0,3,4,1,0
Clawitzer,ˈklɑːwɪtsɚ,0,0,35.3,51,500,9,3,1,0,1,1,1,2,0,0,3,3,1,1
Helioptile,hiːliːˈɑːptaɪl,0,0,6,20,289,11,4,2,0,1,3,3,2,1,0,2,3,0,0
Heliolisk,ˈhiːliːoʊlɪsk,0,0,21,39,481,11,5,0,2,1,3,4,2,0,0,2,3,1,1
Tyrunt,ˈtaɪɹʌnt,0,0,26,31,362,8,2,1,0,0,1,1,1,0,0,2,3,0,0
Tyrantrum,taɪˈɹæntɹʌm,0,0,270,98,521,11,3,2,0,0,2,1,2,1,0,2,3,0,1
Amaura,əˈmɔːɹə,0,0,25.2,51,362,6,3,1,1,1,2,0,1,1,0,0,0,0,0
Aurorus,əˈɹɔːɹəs,0,0,225,106,521,7,3,1,1,1,2,0,0,0,0,1,1,0,1
Sylveon,ˈsɪlviːɑːn,0,0,23.5,39,525,8,3,1,0,1,2,2,2,1,1,1,3,0,1
Hawlucha,hɑːˈluːtʃə,0,0,21.5,31,500,8,3,1,1,1,1,1,1,0,0,2,3,0,0
Dedenne,dəˈdɛneɪ,0,0,2.2,8,431,8,4,0,0,0,4,1,1,0,2,0,3,0,0
Carbink,ˈkɑːɹbɪŋk,0,0,5.7,12,500,8,2,1,0,1,1,1,1,1,1,2,0,3,0
Goomy,ˈɡuːmiː,0,0,2.8,12,300,5,2,0,1,0,1,2,1,1,1,0,0,1,0
Sliggoo,ˈslɪɡuː,0,0,17.5,31,452,6,2,0,1,0,1,2,1,0,1,1,2,1,1
Goodra,ˈɡuːdɹə,0,0,150.5,79,600,6,2,0,1,0,1,1,0,0,2,0,1,1,1
Klefki,ˈklɛfkiː,0,0,3,8,470,7,2,0,0,0,2,1,1,1,0,3,1,2,0
Phantump,ˈfæntʌmp,0,0,7,16,309,8,2,1,0,0,1,0,2,3,0,3,2,0,0
Trevenant,ˈtɹɛvənɪnt,0,0,71,59,474,10,3,0,0,0,3,1,2,1,1,2,4,0,1
